Dump of file D:\Program Files (x86)\ELAN\eUIDE\V2_Plus\V2_Plus.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00003548 NumberOfSymbols:1221 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:4096 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:10620 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2705 PointerToRawData: 0x00002ab4
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    391  N_SLINE      0    381 0x0000001c
    392  N_SLINE      0    382 0x0000001f
    393  N_SLINE      0    383 0x00000022
    394  N_LBRAC      0      1 0x00000025
    395  N_SLINE      0    386 0x00000025
    396  N_SLINE      0    387 0x00000025
    397  N_SLINE      0    389 0x00000028
    398  N_LBRAC      0      2 0x0000003b
    399  N_SLINE      0    390 0x0000003b
    400  N_SLINE      0    392 0x0000003b
    401  N_LBRAC      0      3 0x00000042
    402  N_SLINE      0    393 0x00000042
    403  N_SLINE      0    394 0x00000042
    404  N_LBRAC      0      4 0x00000046
    405  N_SLINE      0    395 0x00000046
    406  N_SLINE      0    396 0x00000046
    407  N_LBRAC      0      5 0x0000004a
    408  N_SLINE      0    397 0x0000004a
    409  N_SLINE      0    398 0x0000004a
    410  N_SLINE      0    399 0x0000004e
    411  N_SLINE      0    400 0x00000052
    412  N_RBRAC      0      5 0x00000052
    413  N_SLINE      0    402 0x00000052
    414  N_SLINE      0    403 0x00000053
    415  N_RBRAC      0      4 0x00000053
    416  N_SLINE      0    405 0x00000053
    417  N_SLINE      0    406 0x00000055
    418  N_SLINE      0    406 0x00000055
    419  N_SLINE      0    408 0x00000059
    420  N_LBRAC      0      4 0x00000061
    421  N_SLINE      0    409 0x00000061
    422  N_SLINE      0    410 0x00000061
    423  N_SLINE      0    411 0x00000065
    424  N_SLINE      0    412 0x00000068
    425  N_SLINE      0    413 0x0000006a
    426  N_RBRAC      0      4 0x0000006a
    427  N_LBRAC      0      4 0x0000006b
    428  N_SLINE      0    415 0x0000006b
    429  N_SLINE      0    416 0x0000006b
    430  N_LBRAC      0      5 0x00000074
    431  N_SLINE      0    417 0x00000074
    432  N_SLINE      0    418 0x00000074
    433  N_SLINE      0    419 0x00000078
    434  N_RBRAC      0      5 0x00000078
    435  N_SLINE      0    420 0x00000079
    436  N_LBRAC      0      5 0x00000082
    437  N_SLINE      0    421 0x00000082
    438  N_SLINE      0    422 0x00000082
    439  N_SLINE      0    423 0x00000086
    440  N_RBRAC      0      5 0x00000086
    441  N_SLINE      0    424 0x00000087
    442  N_LBRAC      0      5 0x00000090
    443  N_SLINE      0    425 0x00000090
    444  N_SLINE      0    426 0x00000090
    445  N_SLINE      0    427 0x00000094
    446  N_RBRAC      0      5 0x00000094
    447  N_SLINE      0    428 0x00000095
    448  N_LBRAC      0      5 0x0000009e
    449  N_SLINE      0    429 0x0000009e
    450  N_SLINE      0    430 0x0000009e
    451  N_SLINE      0    431 0x000000a2
    452  N_RBRAC      0      5 0x000000a2
    453  N_SLINE      0    432 0x000000a3
    454  N_LBRAC      0      5 0x000000ac
    455  N_SLINE      0    433 0x000000ac
    456  N_SLINE      0    434 0x000000ac
    457  N_SLINE      0    435 0x000000b0
    458  N_RBRAC      0      5 0x000000b0
    459  N_LBRAC      0      5 0x000000b1
    460  N_SLINE      0    437 0x000000b1
    461  N_SLINE      0    438 0x000000b1
    462  N_SLINE      0    439 0x000000b5
    463  N_RBRAC      0      5 0x000000b5
    464  N_SLINE      0    440 0x000000b5
    465  N_RBRAC      0      4 0x000000b5
    466  N_SLINE      0    441 0x000000b5
    467  N_RBRAC      0      3 0x000000b5
    468  N_LBRAC      0      3 0x000000b6
    469  N_SLINE      0    443 0x000000b6
    470  N_SLINE      0    444 0x000000b6
    471  N_LBRAC      0      4 0x000000bb
    472  N_SLINE      0    445 0x000000bb
    473  N_SLINE      0    446 0x000000bb
    474  N_SLINE      0    447 0x000000bd
    475  N_RBRAC      0      4 0x000000bd
    476  N_LBRAC      0      4 0x000000be
    477  N_SLINE      0    449 0x000000be
    478  N_SLINE      0    450 0x000000be
    479  N_SLINE      0    451 0x000000c1
    480  N_RBRAC      0      4 0x000000c1
    481  N_SLINE      0    454 0x000000c1
    482  N_SLINE      0    455 0x000000c3
    483  N_SLINE      0    456 0x000000c4
    484  N_SLINE      0    457 0x000000c5
    485  N_RBRAC      0      3 0x000000c5
    486  N_SLINE      0    459 0x000000c5
    487  N_SLINE      0    462 0x000000c6
    488  N_LBRAC      0      3 0x000000cb
    489  N_SLINE      0    463 0x000000cb
    490  N_SLINE      0    464 0x000000cb
    491  N_SLINE      0    465 0x000000d3
    492  N_SLINE      0    466 0x000000d7
    493  N_SLINE      0    467 0x000000da
    494  N_RBRAC      0      3 0x000000da
    495  N_SLINE      0    468 0x000000db
    496  N_LBRAC      0      3 0x000000e0
    497  N_SLINE      0    469 0x000000e0
    498  N_SLINE      0    470 0x000000e0
    499  N_SLINE      0    471 0x000000e8
    500  N_SLINE      0    472 0x000000ec
    501  N_SLINE      0    473 0x000000ef
    502  N_RBRAC      0      3 0x000000ef
    503  N_SLINE      0    474 0x000000f0
    504  N_LBRAC      0      3 0x000000f5
    505  N_SLINE      0    475 0x000000f5
    506  N_SLINE      0    476 0x000000f5
    507  N_SLINE      0    477 0x000000fd
    508  N_SLINE      0    478 0x00000101
    509  N_SLINE      0    479 0x00000104
    510  N_RBRAC      0      3 0x00000104
    511  N_SLINE      0    480 0x00000105
    512  N_LBRAC      0      3 0x0000010a
    513  N_SLINE      0    481 0x0000010a
    514  N_SLINE      0    482 0x0000010a
    515  N_SLINE      0    483 0x00000112
    516  N_SLINE      0    484 0x00000116
    517  N_SLINE      0    485 0x00000119
    518  N_RBRAC      0      3 0x00000119
    519  N_SLINE      0    486 0x0000011a
    520  N_LBRAC      0      3 0x0000011f
    521  N_SLINE      0    487 0x0000011f
    522  N_SLINE      0    488 0x0000011f
    523  N_SLINE      0    489 0x00000127
    524  N_SLINE      0    490 0x0000012b
    525  N_SLINE      0    491 0x0000012e
    526  N_RBRAC      0      3 0x0000012e
    527  N_LBRAC      0      3 0x0000012f
    528  N_SLINE      0    493 0x0000012f
    529  N_SLINE      0    494 0x0000012f
    530  N_SLINE      0    495 0x00000132
    531  N_RBRAC      0      3 0x00000132
    532  N_SLINE      0    497 0x00000132
    533  N_SLINE      0    500 0x00000133
    534  N_SLINE      0    501 0x00000135
    535  N_SLINE      0    501 0x00000135
    536  N_SLINE      0    502 0x00000139
    537  N_LBRAC      0      3 0x00000141
    538  N_SLINE      0    503 0x00000141
    539  N_SLINE      0    504 0x00000141
    540  N_SLINE      0    505 0x00000145
    541  N_SLINE      0    506 0x00000148
    542  N_SLINE      0    507 0x0000014a
    543  N_RBRAC      0      3 0x0000014a
    544  N_SLINE      0    508 0x0000014b
    545  N_LBRAC      0      3 0x00000154
    546  N_SLINE      0    509 0x00000154
    547  N_SLINE      0    510 0x00000154
    548  N_SLINE      0    511 0x00000158
    549  N_SLINE      0    512 0x0000015b
    550  N_SLINE      0    513 0x0000015d
    551  N_RBRAC      0      3 0x0000015d
    552  N_LBRAC      0      3 0x0000015e
    553  N_SLINE      0    515 0x0000015e
    554  N_SLINE      0    516 0x0000015e
    555  N_SLINE      0    518 0x00000162
    556  N_SLINE      0    519 0x00000168
    557  N_RBRAC      0      3 0x00000168
    558  N_SLINE      0    520 0x00000168
    559  N_SLINE      0    523 0x00000169
    560  N_SLINE      0    524 0x0000016d
    561  N_SLINE      0    525 0x0000016f
    562  N_SLINE      0    526 0x00000170
    563  N_SLINE      0    527 0x00000171
    564  N_SLINE      0    528 0x00000173
    565  N_SLINE      0    529 0x00000174
    566  N_SLINE      0    530 0x00000175
    567  N_SLINE      0    531 0x00000177
    568  N_SLINE      0    532 0x00000178
    569  N_SLINE      0    533 0x0000017a
    570  N_SLINE      0    534 0x0000017d
    571  N_SLINE      0    534 0x0000017e
    572  N_SLINE      0    535 0x0000017e
    573  N_SLINE      0    537 0x00000182
    574  N_SLINE      0    538 0x00000184
    575  N_SLINE      0    539 0x00000185
    576  N_SLINE      0    540 0x00000186
    577  N_SLINE      0    541 0x00000187
    578  N_SLINE      0    543 0x00000188
    579  N_SLINE      0    544 0x00000189
    580  N_SLINE      0    544 0x00000189
    581  N_SLINE      0    546 0x0000018d
    582  N_LBRAC      0      3 0x00000195
    583  N_SLINE      0    547 0x00000195
    584  N_SLINE      0    548 0x00000195
    585  N_SLINE      0    549 0x00000198
    586  N_RBRAC      0      3 0x00000198
    587  N_LBRAC      0      3 0x00000199
    588  N_SLINE      0    551 0x00000199
    589  N_SLINE      0    552 0x00000199
    590  N_SLINE      0    553 0x0000019c
    591  N_SLINE      0    554 0x0000019e
    592  N_SLINE      0    555 0x0000019f
    593  N_RBRAC      0      3 0x0000019f
    594  N_SLINE      0    556 0x0000019f
    595  N_SLINE      0    559 0x000001a0
    596  N_SLINE      0    560 0x000001a3
    597  N_SLINE      0    561 0x000001a3
    598  N_RBRAC      0      2 0x000001a3
    599  N_SLINE      0    563 0x000001a3
    600  N_LBRAC      0      2 0x000001ac
    601  N_SLINE      0    564 0x000001ac
    602  N_SLINE      0    565 0x000001ac
    603  N_SLINE      0    566 0x000001ae
    604  N_SLINE      0    568 0x000001b3
    605  N_LBRAC      0      3 0x000001c2
    606  N_SLINE      0    569 0x000001c2
    607  N_SLINE      0    570 0x000001c2
    608  N_LBRAC      0      4 0x000001c7
    609  N_SLINE      0    571 0x000001c7
    610  N_SLINE      0    572 0x000001c7
    611  N_SLINE      0    573 0x000001c9
    612  N_RBRAC      0      4 0x000001c9
    613  N_LBRAC      0      4 0x000001ca
    614  N_SLINE      0    575 0x000001ca
    615  N_SLINE      0    577 0x000001ca
    616  N_SLINE      0    578 0x000001cc
    617  N_RBRAC      0      4 0x000001cc
    618  N_SLINE      0    581 0x000001cc
    619  N_LBRAC      0      4 0x000001d4
    620  N_SLINE      0    582 0x000001d4
    621  N_SLINE      0    583 0x000001d4
    622  N_LBRAC      0      5 0x000001de
    623  N_SLINE      0    584 0x000001de
    624  N_SLINE      0    585 0x000001de
    625  N_SLINE      0    587 0x000001e2
    626  N_SLINE      0    589 0x000001e3
    627  N_LBRAC      0      6 0x000001ec
    628  N_SLINE      0    590 0x000001ec
    629  N_SLINE      0    591 0x000001ec
    630  N_SLINE      0    592 0x000001f0
    631  N_SLINE      0    593 0x000001f3
    632  N_SLINE      0    594 0x000001f5
    633  N_RBRAC      0      6 0x000001f5
    634  N_LBRAC      0      6 0x000001f6
    635  N_SLINE      0    596 0x000001f6
    636  N_SLINE      0    597 0x000001f6
    637  N_SLINE      0    598 0x000001fc
    638  N_RBRAC      0      6 0x000001fc
    639  N_SLINE      0    599 0x000001fc
    640  N_RBRAC      0      5 0x000001fc
    641  N_SLINE      0    600 0x000001fc
    642  N_RBRAC      0      4 0x000001fc
    643  N_SLINE      0    603 0x000001fc
    644  N_LBRAC      0      4 0x00000200
    645  N_SLINE      0    604 0x00000200
    646  N_SLINE      0    605 0x00000200
    647  N_SLINE      0    606 0x00000202
    648  N_RBRAC      0      4 0x00000202
    649  N_SLINE      0    607 0x00000202
    650  N_RBRAC      0      3 0x00000202
    651  N_SLINE      0    608 0x00000203
    652  N_LBRAC      0      3 0x0000020c
    653  N_SLINE      0    609 0x0000020c
    654  N_SLINE      0    610 0x0000020c
    655  N_LBRAC      0      4 0x00000210
    656  N_SLINE      0    611 0x00000210
    657  N_SLINE      0    612 0x00000210
    658  N_SLINE      0    613 0x00000211
    659  N_RBRAC      0      4 0x00000211
    660  N_SLINE      0    616 0x00000211
    661  N_SLINE      0    618 0x00000215
    662  N_SLINE      0    619 0x00000217
    663  N_RBRAC      0      3 0x00000217
    664  N_SLINE      0    621 0x00000217
    665  N_SLINE      0    622 0x0000021b
    666  N_RBRAC      0      2 0x0000021b
    667  N_SLINE      0    624 0x0000021b
    668  N_LBRAC      0      2 0x00000220
    669  N_SLINE      0    625 0x00000220
    670  N_SLINE      0    626 0x00000220
    671  N_SLINE      0    627 0x00000221
    672  N_SLINE      0    628 0x00000222
    673  N_RBRAC      0      2 0x00000222
    674  N_SLINE      0    630 0x00000222
    675  N_LBRAC      0      2 0x00000227
    676  N_SLINE      0    631 0x00000227
    677  N_SLINE      0    632 0x00000227
    678  N_SLINE      0    633 0x00000228
    679  N_LBRAC      0      3 0x0000022c
    680  N_SLINE      0    634 0x0000022c
    681  N_SLINE      0    635 0x0000022c
    682  N_SLINE      0    637 0x00000230
    683  N_LBRAC      0      4 0x00000234
    684  N_SLINE      0    638 0x00000234
    685  N_SLINE      0    639 0x00000234
    686  N_SLINE      0    640 0x0000023c
    687  N_SLINE      0    641 0x00000240
    688  N_SLINE      0    642 0x00000243
    689  N_RBRAC      0      4 0x00000243
    690  N_LBRAC      0      4 0x00000244
    691  N_SLINE      0    644 0x00000244
    692  N_SLINE      0    645 0x00000244
    693  N_SLINE      0    646 0x0000024c
    694  N_SLINE      0    647 0x00000250
    695  N_SLINE      0    648 0x00000252
    696  N_RBRAC      0      4 0x00000252
    697  N_SLINE      0    649 0x00000252
    698  N_RBRAC      0      3 0x00000252
    699  N_SLINE      0    650 0x00000252
    700  N_SLINE      0    651 0x00000254
    701  N_RBRAC      0      2 0x00000254
    702  N_SLINE      0    652 0x00000254
    703  N_RBRAC      0      1 0x00000254
    704  N_SLINE      0    385 0x00000254
    705  N_SLINE      0    653 0x00000255
    706  N_RBRAC      0      0 0x00000255
    707  N_GSYM       0      0 0x00000035  g_time2s_start:G10
    708  N_GSYM       0      0 0x00000034  g_adc_flag:G10
    709  N_GSYM       0      0 0x00000033  g_lock_flag:G10
    710  N_GSYM       0      0 0x00000032  g_next_state:G10
    711  N_GSYM       0      0 0x00000031  g_cur_state:G10
    712  N_GSYM       0      0 0x00000030  g_led_onoff:G10
    713  N_GSYM       0      0 0x0000002f  g_keypress_maxtime:G10
    714  N_GSYM       0      0 0x0000002e  g_keypress_times:G10
    715  N_GSYM       0      0 0x0000002d  g_led_light_times:G10
    716  N_GSYM       0      0 0x0700002c  g_led_occupied:G16
    717  N_GSYM       0      0 0x0300002c  g_led_onoff_status:G16
    718  N_GSYM       0      0 0x0200002c  g_led_b:G16
    719  N_GSYM       0      0 0x0100002c  g_led_g:G16
    720  N_GSYM       0      0 0x0000002c  g_led_r:G16
    721  N_GSYM       0      0 0x0000002b  g_time2s_flag:G10
    722  N_GSYM       0      0 0x0000002a  g_time200ms_flag:G10
    723  N_GSYM       0      0 0x00000029  g_time200ms_cnt:G10
    724  N_GSYM       0      0 0x00000028  g_time50ms_flag:G10
    725  N_GSYM       0      0 0x00000027  g_time50ms_cnt:G10
    726  N_GSYM       0      0 0x00000026  g_time1ms_cnt:G10
    727  N_GSYM       0      0 0x00000025  g_keyval:G10
    728  N_GSYM       0      0 0x00000024  g_battery_volt_h:G10
    729  N_GSYM       0      0 0x00000023  g_battery_volt_l:G10
    730  N_GSYM       0      0 0x00000023  g_battery_volt:G13
    731  N_GSYM       0      0 0x00000022  g_load_volt_h:G10
    732  N_GSYM       0      0 0x00000021  g_load_volt_l:G10
    733  N_GSYM       0      0 0x00000021  g_load_volt:G13
    734  N_GSYM       0      0 0x00000020  g_fault_state:G10
    735  N_LCSYM      0      0 0x0000002f  RCM0:S16
    736  N_LCSYM      0      0 0x0100002f  RCM1:S16
    737  N_LCSYM      0      0 0x0200002f  SHS0:S16
    738  N_LCSYM      0      0 0x0300002f  SHS1:S16
    739  N_LCSYM      0      0 0x0400002f  IDLE:S16
    740  N_LCSYM      0      0 0x0500002f  CPUS:S16
    741  N_LCSYM      0      0 0x0600002f  TIMERSC:S16
    742  N_LCSYM      0      0 0x0000002e  EXWE:S16
    743  N_LCSYM      0      0 0x0400002e  LVD0:S16
    744  N_LCSYM      0      0 0x0500002e  LVD1:S16
    745  N_LCSYM      0      0 0x0600002e  LVDEN:S16
    746  N_LCSYM      0      0 0x0700002e  LVDIE:S16
    747  N_LCSYM      0      0 0x00000028  T1P0:S16
    748  N_LCSYM      0      0 0x01000028  T1P1:S16
    749  N_LCSYM      0      0 0x02000028  T1P2:S16
    750  N_LCSYM      0      0 0x03000028  T2P0:S16
    751  N_LCSYM      0      0 0x04000028  T2P1:S16
    752  N_LCSYM      0      0 0x05000028  T2P2:S16
    753  N_LCSYM      0      0 0x06000028  T1EN:S16
    754  N_LCSYM      0      0 0x07000028  T2EN:S16
    755  N_LCSYM      0      0 0x00000027  PWM1E:S16
    756  N_LCSYM      0      0 0x01000027  PWM2E:S16
    757  N_LCSYM      0      0 0x02000027  PWMCAS:S16
    758  N_LCSYM      0      0 0x00000026  Rbit0:S16
    759  N_LCSYM      0      0 0x01000026  Rbit1:S16
    760  N_LCSYM      0      0 0x02000026  Rbit2:S16
    761  N_LCSYM      0      0 0x03000026  Rbit3:S16
    762  N_LCSYM      0      0 0x04000026  Rbit4:S16
    763  N_LCSYM      0      0 0x05000026  Rbit5:S16
    764  N_LCSYM      0      0 0x06000026  Rbit6:S16
    765  N_LCSYM      0      0 0x07000026  Rbit7:S16
    766  N_LCSYM      0      0 0x00000025  Rbit8:S16
    767  N_LCSYM      0      0 0x01000025  Rbit9:S16
    768  N_LCSYM      0      0 0x02000025  Rbit10:S16
    769  N_LCSYM      0      0 0x07000025  MLB:S16
    770  N_LCSYM      0      0 0x0000000f  TCIF:S16
    771  N_LCSYM      0      0 0x0100000f  ICIF:S16
    772  N_LCSYM      0      0 0x0200000f  EXIF:S16
    773  N_LCSYM      0      0 0x0300000f  PWM1IF:S16
    774  N_LCSYM      0      0 0x0400000f  PWM2IF:S16
    775  N_LCSYM      0      0 0x0500000f  DT1IF:S16
    776  N_LCSYM      0      0 0x0600000f  DT2IF:S16
    777  N_LCSYM      0      0 0x0000000e  LVDWE:S16
    778  N_LCSYM      0      0 0x0100000e  ICWE:S16
    779  N_LCSYM      0      0 0x0200000e  CMPWE:S16
    780  N_LCSYM      0      0 0x0300000e  ADWE:S16
    781  N_LCSYM      0      0 0x0400000e  CMPIF:S16
    782  N_LCSYM      0      0 0x0500000e  ADIF:S16
    783  N_LCSYM      0      0 0x0600000e  LVDIF:S16
    784  N_LCSYM      0      0 0x0700000e  LVD:S16
    785  N_LCSYM      0      0 0x0300000a  VOF0:S16
    786  N_LCSYM      0      0 0x0400000a  VOF1:S16
    787  N_LCSYM      0      0 0x0500000a  VOF2:S16
    788  N_LCSYM      0      0 0x0600000a  SIGN:S16
    789  N_LCSYM      0      0 0x0700000a  CALI:S16
    790  N_LCSYM      0      0 0x00000009  ADIS0:S16
    791  N_LCSYM      0      0 0x01000009  ADIS1:S16
    792  N_LCSYM      0      0 0x02000009  ADIS2:S16
    793  N_LCSYM      0      0 0x03000009  ADPD:S16
    794  N_LCSYM      0      0 0x04000009  ADRUN:S16
    795  N_LCSYM      0      0 0x05000009  CKR0:S16
    796  N_LCSYM      0      0 0x06000009  CKR1:S16
    797  N_LCSYM      0      0 0x07000009  VREFS:S16
    798  N_LCSYM      0      0 0x00000008  ADE0:S16
    799  N_LCSYM      0      0 0x01000008  ADE1:S16
    800  N_LCSYM      0      0 0x02000008  ADE2:S16
    801  N_LCSYM      0      0 0x03000008  ADE3:S16
    802  N_LCSYM      0      0 0x04000008  ADE4:S16
    803  N_LCSYM      0      0 0x05000008  ADE5:S16
    804  N_LCSYM      0      0 0x06000008  ADE6:S16
    805  N_LCSYM      0      0 0x07000008  ADE7:S16
    806  N_LCSYM      0      0 0x00000007  P70:S16
    807  N_LCSYM      0      0 0x01000007  P71:S16
    808  N_LCSYM      0      0 0x02000007  P72:S16
    809  N_LCSYM      0      0 0x03000007  P73:S16
    810  N_LCSYM      0      0 0x04000007  P74:S16
    811  N_LCSYM      0      0 0x05000007  P75:S16
    812  N_LCSYM      0      0 0x06000007  P76:S16
    813  N_LCSYM      0      0 0x07000007  P77:S16
    814  N_LCSYM      0      0 0x00000006  P60:S16
    815  N_LCSYM      0      0 0x01000006  P61:S16
    816  N_LCSYM      0      0 0x02000006  P62:S16
    817  N_LCSYM      0      0 0x03000006  P63:S16
    818  N_LCSYM      0      0 0x04000006  P64:S16
    819  N_LCSYM      0      0 0x05000006  P65:S16
    820  N_LCSYM      0      0 0x06000006  P66:S16
    821  N_LCSYM      0      0 0x07000006  P67:S16
    822  N_LCSYM      0      0 0x00000005  P50:S16
    823  N_LCSYM      0      0 0x01000005  P51:S16
    824  N_LCSYM      0      0 0x02000005  P52:S16
    825  N_LCSYM      0      0 0x03000005  P53:S16
    826  N_LCSYM      0      0 0x04000005  P54:S16
    827  N_LCSYM      0      0 0x05000005  P55:S16
    828  N_LCSYM      0      0 0x06000005  P56:S16
    829  N_LCSYM      0      0 0x07000005  P57:S16
    830  N_LCSYM      0      0 0x07000004  SBANk:S16
    831  N_LCSYM      0      0 0x00000003  C:S16
    832  N_LCSYM      0      0 0x01000003  DC:S16
    833  N_LCSYM      0      0 0x02000003  Z:S16
    834  N_LCSYM      0      0 0x03000003  P:S16
    835  N_LCSYM      0      0 0x04000003  T:S16
    836  N_LCSYM      0      0 0x06000003  IOCS:S16
    837  N_LCSYM      0      0 0x07000003  RST:S16
    838  N_LCSYM      0      0 0x0000001f  P6PHCR:S14
    839  N_LCSYM      0      0 0x0000001f  PHCR2:S14
    840  N_LCSYM      0      0 0x00000018  HDCR2:S14
    841  N_LCSYM      0      0 0x00000017  HDCR1:S14
    842  N_LCSYM      0      0 0x00000016  HSCR2:S14
    843  N_LCSYM      0      0 0x00000015  HSCR1:S14
    844  N_LCSYM      0      0 0x0000000f  IMR:S14
    845  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    846  N_LCSYM      0      0 0x0000000d  P5PHCR:S14
    847  N_LCSYM      0      0 0x0000000d  PHCR1:S14
    848  N_LCSYM      0      0 0x0000000c  P6ODCR:S14
    849  N_LCSYM      0      0 0x0000000c  ODCR:S14
    850  N_LCSYM      0      0 0x0000000b  P5PDCR:S14
    851  N_LCSYM      0      0 0x0000000b  PDCR:S14
    852  N_LCSYM      0      0 0x0000000a  TMR2:S14
    853  N_LCSYM      0      0 0x00000009  TMR1:S14
    854  N_LCSYM      0      0 0x00000008  CCR:S14
    855  N_LCSYM      0      0 0x00000007  P7CR:S14
    856  N_LCSYM      0      0 0x00000006  P6CR:S14
    857  N_LCSYM      0      0 0x00000005  P5CR:S14
    858  N_LCSYM      0      0 0x0000002f  SCR:S14
    859  N_LCSYM      0      0 0x0000002e  LVDIWR:S14
    860  N_LCSYM      0      0 0x0000002c  DT2:S14
    861  N_LCSYM      0      0 0x0000002b  DT1:S14
    862  N_LCSYM      0      0 0x0000002a  PRD2:S14
    863  N_LCSYM      0      0 0x00000029  PRD1:S14
    864  N_LCSYM      0      0 0x00000028  TMRCON:S14
    865  N_LCSYM      0      0 0x00000027  PWMCON:S14
    866  N_LCSYM      0      0 0x00000026  TBLP:S14
    867  N_LCSYM      0      0 0x00000025  TBHP:S14
    868  N_LCSYM      0      0 0x0000000f  ISR2:S14
    869  N_LCSYM      0      0 0x0000000e  ISR1:S14
    870  N_LCSYM      0      0 0x0000000d  ADDATA1L:S14
    871  N_LCSYM      0      0 0x0000000c  ADDATA1H:S14
    872  N_LCSYM      0      0 0x0000000b  ADDATA:S14
    873  N_LCSYM      0      0 0x0000000a  ADOC:S14
    874  N_LCSYM      0      0 0x00000009  ADCON:S14
    875  N_LCSYM      0      0 0x00000008  AISR:S14
    876  N_LCSYM      0      0 0x00000007  PORT7:S14
    877  N_LCSYM      0      0 0x00000006  PORT6:S14
    878  N_LCSYM      0      0 0x00000005  PORT5:S14
    879  N_LCSYM      0      0 0x00000004  RSR:S14
    880  N_LCSYM      0      0 0x00000003  STATUS:S14
    881  N_LCSYM      0      0 0x00000002  PC:S14
    882  N_LCSYM      0      0 0x00000001  TCC:S14
    883  N_LCSYM      0      0 0x00000000  IAR:S14
    884  N_LCSYM      0      0 0x00000000  R0:S14
